,text,location,href,twiv_nr,covid_update_nr
40,TWiV 921: COVID-19 clinical update #124 with Dr. Daniel Griffin,"{'x': 141, 'y': 2443}",https://www.youtube.com/watch?v=PwtRPz8aDNE,921,124
45,TWiV 918: COVID-19 clinical update #123 with Dr. Daniel Griffin,"{'x': 141, 'y': 2677}",https://www.youtube.com/watch?v=k3QMGtM5y-U,918,123
49,TWiV 916: COVID-19 clinical update #122 with Dr. Daniel Griffin,"{'x': 997, 'y': 2677}",https://www.youtube.com/watch?v=kaJN0aTZTog,916,122
52,TWiV 914: COVID-19 clinical update #121 with Dr. Daniel Griffin,"{'x': 569, 'y': 2911}",https://www.youtube.com/watch?v=786kiTxg6Bk,914,121
60,TWiV 912: COVID-19 clinical update #120 with Dr. Daniel Griffin,"{'x': 141, 'y': 3379}",https://www.youtube.com/watch?v=xQQSDruiZRg,912,120
63,TWiV 910: COVID-19 clinical update #119 with Dr. Daniel Griffin,"{'x': 783, 'y': 3379}",https://www.youtube.com/watch?v=rjCQ53BCFjo,910,119
69,TWiV 908: COVID-19 clinical update #118 with Dr. Daniel Griffin,"{'x': 997, 'y': 3613}",https://www.youtube.com/watch?v=IeFotJVwpuY,908,118
73,TWiV 905: COVID-19 clinical update #117 with Dr. Daniel Griffin,"{'x': 783, 'y': 3847}",https://www.youtube.com/watch?v=1hfC7UH1tco,905,117
79,TWiV 903: COVID-19 clinical update #116 with Dr. Daniel Griffin,"{'x': 997, 'y': 4081}",https://www.youtube.com/watch?v=0PNCFt7DH68,903,116
87,TWiV 901: COVID-19 clinical update #115 with Dr. Daniel Griffin,"{'x': 569, 'y': 4531}",https://www.youtube.com/watch?v=uG9Al7vnv0Q,901,115
91,TWiV 899: COVID-19 clinical update #114 with Dr. Daniel Griffin,"{'x': 355, 'y': 4765}",https://www.youtube.com/watch?v=Acosxniy78E,899,114
93,TWiV 897: COVID-19 clinical update #113 with Dr. Daniel Griffin,"{'x': 783, 'y': 4765}",https://www.youtube.com/watch?v=4ufBCj6ir8M,897,113
101,TWiV 895: COVID-19 clinical update #112 with Dr. Daniel Griffin,"{'x': 355, 'y': 5215}",https://www.youtube.com/watch?v=K1QQGa3eMhQ,895,112
105,TWiV 892: COVID-19 clinical update #111 with Dr. Daniel Griffin,"{'x': 141, 'y': 5449}",https://www.youtube.com/watch?v=TVtaNXyWcaE,892,111
111,TWiV 889: COVID-19 clinical update #110 with Dr. Daniel Griffin,"{'x': 355, 'y': 5683}",https://www.youtube.com/watch?v=KLNoY6f6SE0,889,110
115,TWiV 886: COVID-19 clinical update #109 with Dr. Daniel Griffin,"{'x': 141, 'y': 5917}",https://www.youtube.com/watch?v=IkDBSPwJGpE,886,109
122,TWiV 883: COVID-19 clinical update #108 with Dr. Daniel Griffin,"{'x': 569, 'y': 6151}",https://www.youtube.com/watch?v=rP26pmETU0s,883,108
127,TWiV 880: COVID-19 clinical update #107 with Dr. Daniel Griffin,"{'x': 569, 'y': 6385}",https://www.youtube.com/watch?v=us11HjrzXVs,880,107
132,TWiV 877: COVID-19 clinical update #106 with Dr. Daniel Griffin,"{'x': 569, 'y': 6619}",https://www.youtube.com/watch?v=Y7ZWmtrXuaA,877,106
137,TWiV 874: COVID-19 clinical update #105 with Dr. Daniel Griffin,"{'x': 569, 'y': 6853}",https://www.youtube.com/watch?v=73HIb86EQ5s,874,105
140,TWiV 872: COVID-19 clinical update #104 with Dr. Daniel Griffin,"{'x': 141, 'y': 7087}",https://www.youtube.com/watch?v=N-UevqrpqDA,872,104
145,TWiV 870: COVID-19 clinical update #103 with Dr. Daniel Griffin,"{'x': 141, 'y': 7321}",https://www.youtube.com/watch?v=BQSXRzBSoks,870,103
152,TWiV 868: COVID-19 clinical update #102 with Dr. Daniel Griffin,"{'x': 569, 'y': 7555}",https://www.youtube.com/watch?v=Asoue_J2BHI,868,102
157,TWiV 865: COVID-19 clinical update #101 with Dr. Daniel Griffin,"{'x': 569, 'y': 7789}",https://www.youtube.com/watch?v=tTW-8eUPnQI,865,101
161,TWiV 862: COVID-19 clinical update #100 with Dr. Daniel Griffin,"{'x': 355, 'y': 8023}",https://www.youtube.com/watch?v=j3kafmy08hA,862,100
167,TWiV 859: COVID-19 clinical update #99 with Dr. Daniel Griffin,"{'x': 569, 'y': 8257}",https://www.youtube.com/watch?v=G1xDmNZ_5nc,859,99
174,TWiV 856: COVID-19 clinical update #98 with Dr. Daniel Griffin,"{'x': 997, 'y': 8491}",https://www.youtube.com/watch?v=jrTK5bi8Fic,856,98
178,TWiV 853: COVID-19 clinical update #97 with Dr. Daniel Griffin,"{'x': 783, 'y': 8707}",https://www.youtube.com/watch?v=5U8SQtv9ZQg,853,97
183,TWiV 850: COVID-19 clinical update #96 with Dr. Daniel Griffin,"{'x': 783, 'y': 8941}",https://www.youtube.com/watch?v=DTysKBBRL_Y,850,96
187,TWiV 848: COVID-19 clinical update #95 with Dr. Daniel Griffin,"{'x': 569, 'y': 9175}",https://www.youtube.com/watch?v=ozI1U6csH8c,848,95
194,TWiV 845: COVID-19 clinical update #94 with Dr. Daniel Griffin,"{'x': 997, 'y': 9409}",https://www.youtube.com/watch?v=amKz4br3NS4,845,94
201,TWiV 843: COVID-19 clinical update #93 with Dr. Daniel Griffin,"{'x': 355, 'y': 9877}",https://www.youtube.com/watch?v=5gFit8X0_AY,843,93
207,TWiV 840: COVID-19 clinical update #92 with Dr. Daniel Griffin,"{'x': 569, 'y': 10111}",https://www.youtube.com/watch?v=z1xEifNJ8wc,840,92
213,TWiV 837: COVID-19 clinical update #91 with Dr. Daniel Griffin,"{'x': 783, 'y': 10345}",https://www.youtube.com/watch?v=Xfj7CRepIy0,837,91
219,TWiV 834: COVID-19 clinical update #90 with Dr. Daniel Griffin,"{'x': 997, 'y': 10561}",https://www.youtube.com/watch?v=Q81OXKjO6RQ,834,90
226,TWiV 831: COVID-19 clinical update #89 with Dr. Daniel Griffin,"{'x': 355, 'y': 11029}",https://www.youtube.com/watch?v=CxB59uJ5b6k,831,89
232,TWiV 828: COVID-19 clinical update #88 with Dr. Daniel Griffin,"{'x': 569, 'y': 11263}",https://www.youtube.com/watch?v=FqYgPpa7TAk,828,88
238,TWiV 826: COVID-19 clinical update #87 with Dr. Daniel Griffin,"{'x': 783, 'y': 11497}",https://www.youtube.com/watch?v=L1VpG6wa5y0,826,87
244,TWiV 823: COVID-19 clinical update #86 with Dr. Daniel Griffin,"{'x': 997, 'y': 11731}",https://www.youtube.com/watch?v=xgXFQkTotCM,823,86
251,TWiV 820: COVID-19 clinical update #85 with Dr. Daniel Griffin,"{'x': 355, 'y': 12199}",https://www.youtube.com/watch?v=Oen5WZxoIsA,820,85
258,TWiV 817: COVID-19 clinical update #84 with Dr. Daniel Griffin,"{'x': 783, 'y': 12433}",https://www.youtube.com/watch?v=6RyBA2C4RaQ,817,84
266,TWiV 814: COVID-19 clinical update #83 with Dr. Daniel Griffin,"{'x': 355, 'y': 12901}",https://www.youtube.com/watch?v=gK5UEAU2BEM,814,83
272,TWiV 811: COVID-19 clinical update #82 with Dr. Daniel Griffin,"{'x': 569, 'y': 13135}",https://www.youtube.com/watch?v=YHuZMXZExeY,811,82
278,TWiV 808: COVID-19 clinical update #81 with Dr. Daniel Griffin,"{'x': 783, 'y': 13369}",https://www.youtube.com/watch?v=cakFv8jmqjs,808,81
282,TWiV 806: COVID-19 clinical update #80 with Dr. Daniel Griffin,"{'x': 569, 'y': 13603}",https://www.youtube.com/watch?v=jgNMnaO52nk,806,80
288,TWiV 803: COVID-19 clinical update #79 with Dr. Daniel Griffin,"{'x': 783, 'y': 13819}",https://www.youtube.com/watch?v=ohTQEqb_Jeg,803,79
292,TWiV 800: COVID-19 clinical update #78 with Dr. Daniel Griffin,"{'x': 569, 'y': 14035}",https://www.youtube.com/watch?v=wNgzxQmM3AU,800,78
296,TWiV 797: COVID-19 clinical update #77 with Dr. Daniel Griffin,"{'x': 355, 'y': 14251}",https://www.youtube.com/watch?v=Tb2dyV0tSec,797,77
301,TWiV 795: COVID-19 clinical update #76 with Dr. Daniel Griffin,"{'x': 355, 'y': 14467}",https://www.youtube.com/watch?v=uD5R71z69gQ,795,76
309,TWiV 790: COVID-19 clinical update #74 with Dr. Daniel Griffin,"{'x': 997, 'y': 14683}",https://www.youtube.com/watch?v=LKoWKhO8UXg,790,74
314,TWiV 787: COVID-19 clinical update #73 with Dr. Daniel Griffin,"{'x': 997, 'y': 14899}",https://www.youtube.com/watch?v=5vWeZmLgepU,787,73
320,TWiV 783: COVID-19 clinical update #72 with Dr. Daniel Griffin,"{'x': 141, 'y': 15331}",https://www.youtube.com/watch?v=73KWHPsw-ag,783,72
324,TWiV 780: COVID-19 clinical update #71 with Dr. Daniel Griffin,"{'x': 997, 'y': 15331}",https://www.youtube.com/watch?v=3b_ptkq8JoI,780,71
329,TWiV 778: COVID-19 clinical update #70 with Dr. Daniel Griffin,"{'x': 997, 'y': 15547}",https://www.youtube.com/watch?v=UfD7CqGZhhI,778,70
333,TWiV 775: COVID-19 clinical update #69 with Dr. Daniel Griffin,"{'x': 783, 'y': 15763}",https://www.youtube.com/watch?v=sp015YPvsgU,775,69
339,TWiV 772: COVID-19 clinical update #68 with Dr. Daniel Griffin,"{'x': 997, 'y': 15979}",https://www.youtube.com/watch?v=a00ypwfAMLk,772,68
342,TWiV 770: COVID-19 clinical update #67 with Dr. Daniel Griffin,"{'x': 569, 'y': 16195}",https://www.youtube.com/watch?v=A7mQom6eYS8,770,67
347,TWiV 767: COVID-19 clinical update #66 with Dr. Daniel Griffin,"{'x': 569, 'y': 16411}",https://www.youtube.com/watch?v=kz1Ja5zH1n8,767,66
351,TWiV 764: COVID-19 clinical update #65 with Dr. Daniel Griffin,"{'x': 355, 'y': 16627}",https://www.youtube.com/watch?v=WaqjkSP3ylU,764,65
356,TWiV 761: COVID-19 clinical update #64 with Dr. Daniel Griffin,"{'x': 355, 'y': 16843}",https://www.youtube.com/watch?v=FNphxH2zzIg,761,64
361,TWiV 758: COVID-19 clinical update #63 with Dr. Daniel Griffin,"{'x': 355, 'y': 17059}",https://www.youtube.com/watch?v=xhMF1MjzRCo,758,63
366,TWiV 755: COVID-19 clinical update #62 with Dr. Daniel Griffin,"{'x': 355, 'y': 17275}",https://www.youtube.com/watch?v=MRmfzB-wINc,755,62
371,TWiV 752: COVID-19 clinical update #61 with Dr. Daniel Griffin,"{'x': 355, 'y': 17491}",https://www.youtube.com/watch?v=KZIpA3RvJ2Y,752,61
375,TWiV 749: COVID-19 clinical update #60 with Dr. Daniel Griffin,"{'x': 141, 'y': 17707}",https://www.youtube.com/watch?v=msFvK_b4dcE,749,60
381,TWiV 747: COVID-19 clinical update #59 with Dr. Daniel Griffin,"{'x': 355, 'y': 17923}",https://www.youtube.com/watch?v=IKh2jYaFfP4,747,59
386,TWiV 744: COVID-19 clinical update #58 with Dr. Daniel Griffin,"{'x': 355, 'y': 18139}",https://www.youtube.com/watch?v=2korUiEo7IQ,744,58
392,TWiV 741: COVID-19 clinical update #57 with Dr. Daniel Griffin,"{'x': 569, 'y': 18355}",https://www.youtube.com/watch?v=Jw0R5h1UH0o,741,57
398,TWiV 738: COVID-19 clinical update #56 with Dr. Daniel Griffin,"{'x': 783, 'y': 18571}",https://www.youtube.com/watch?v=7cUzv0wRn-w,738,56
405,TWiV 735: COVID-19 clinical update #55 with Dr. Daniel Griffin,"{'x': 141, 'y': 19003}",https://www.youtube.com/watch?v=FHzo4ujgaPA,735,55
412,TWiV 733: COVID-19 clinical update #54 with Dr. Daniel Griffin,"{'x': 569, 'y': 19219}",https://www.youtube.com/watch?v=dymO3ZRxmF0,733,54
419,TWiV 730: COVID-19 clinical update #53 with Dr. Daniel Griffin,"{'x': 997, 'y': 19435}",https://www.youtube.com/watch?v=N0-H28vzOps,730,53
425,TWiV 727: COVID-19 clinical update #52 with Dr. Daniel Griffin,"{'x': 141, 'y': 19867}",https://www.youtube.com/watch?v=gHLYoHuMCVU,727,52
430,TWiV 724: COVID-19 clinical update #51 with Dr. Daniel Griffin,"{'x': 141, 'y': 20083}",https://www.youtube.com/watch?v=OKd1Z6iUpOA,724,51
437,TWiV 721: COVID-19 clinical update #50 with Dr. Daniel Griffin,"{'x': 569, 'y': 20299}",https://www.youtube.com/watch?v=UWGD6q3VfUI,721,50
446,TWiV 719: COVID-19 clinical update #49 with Dr. Daniel Griffin,"{'x': 355, 'y': 20731}",https://www.youtube.com/watch?v=DdDRbSI6DLU,719,49
451,TWiV 716: COVID-19 clinical update #48 with Dr. Daniel Griffin,"{'x': 355, 'y': 20947}",https://www.youtube.com/watch?v=PWVPytcsvg4,716,48
457,TWiV 713: COVID-19 clinical update #47 with Dr. Daniel Griffin,"{'x': 569, 'y': 21163}",https://www.youtube.com/watch?v=3EgtLRtbLYI,713,47
464,TWiV 710: COVID-19 clinical update #46 with Dr. Daniel Griffin,"{'x': 997, 'y': 21379}",https://www.youtube.com/watch?v=y5lVi6t-a5w,710,46
470,TWiV 707: COVID-19 clinical update #45 with Dr. Daniel Griffin,"{'x': 141, 'y': 21811}",https://www.youtube.com/watch?v=3LXkO3fSSBs,707,45
478,TWiV 704: COVID-19 clinical update #44 with Dr. Daniel Griffin,"{'x': 783, 'y': 22027}",https://www.youtube.com/watch?v=rlOjQ_kzRgw,704,44
482,TWiV 701: COVID-19 clinical update #43 with Dr. Daniel Griffin,"{'x': 569, 'y': 22243}",https://www.youtube.com/watch?v=Gq_6mxm4aBw,701,43
488,TWiV 698: COVID-19 clinical update #42 with Dr. Daniel Griffin,"{'x': 783, 'y': 22459}",https://www.youtube.com/watch?v=lbenQxveEm0,698,42
494,TWiV 695: COVID-19 clinical update #41 with Dr. Daniel Griffin,"{'x': 997, 'y': 22675}",https://www.youtube.com/watch?v=-XPInyUqp9I,695,41
499,TWiV 692: COVID-19 clinical update #40 with Dr. Daniel Griffin,"{'x': 997, 'y': 22891}",https://www.youtube.com/watch?v=ea25v6eFW2g,692,40
506,TWiV 689: COVID-19 clinical update #39 with Dr. Daniel Griffin,"{'x': 355, 'y': 23323}",https://www.youtube.com/watch?v=zs4KfmUbiqg,689,39
512,TWiV 686: COVID-19 clinical update #38 with Dr. Daniel Griffin,"{'x': 569, 'y': 23539}",https://www.youtube.com/watch?v=525B_j28HzU,686,38
